 Data Set Title:
 
  Static Analysis                                                               
  
 
                 Maximum displacement error =
 
                 Convergence was achieved in
 
                   Residual error less than
 
 INITIAL CONDITIONS
 
                           Rectangular Coordinates
                      (Center of Mass or FLEX_BODY LBRF)
 
   Body Type       ID          X                     Y                     Z
       PART/         1             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/         3            -0.9000000000000E+03             0.4045219765861E-12             0.3000000000000E+03
       PART/         4             0.0000000000000E+00            -0.8000000000000E+03             0.1500000000000E+03
       PART/         5             0.0000000000000E+00             0.8000000000000E+03             0.1500000000000E+03
       PART/         6            -0.2746829826548E+04            -0.8000000000000E+03             0.1500000000000E+03
       PART/         7            -0.2746829826548E+04             0.8000000000000E+03             0.1500000000000E+03
       PART/        10            -0.2160000000000E+03            -0.2842170943040E-13             0.1760000000000E+03
       PART/        13             0.0000000000000E+00            -0.6929181075666E+03             0.1500000000000E+03
       PART/        14             0.5389072723309E+01            -0.4346692481805E+03             0.2191640356283E+02
       PART/        15            -0.1398346962155E+02            -0.5931605303635E+03             0.2412309267124E+03
       PART/        16            -0.3526861944050E+02            -0.5214516048693E+03             0.5908463147355E+03
       PART/        17            -0.2161583839638E+03            -0.1034421009675E+03             0.1765660748290E+03
       PART/        18            -0.1903606668050E+03            -0.4834408680378E+03             0.1507683576701E+03
       PART/        21             0.0000000000000E+00             0.6929214173651E+03             0.1500000000000E+03
       PART/        22             0.5378842707382E+01             0.4345934392484E+03             0.2188932232450E+02
       PART/        23            -0.1394752035711E+02             0.5931433187520E+03             0.2412639557966E+03
       PART/        24            -0.3527031675255E+02             0.5214505933864E+03             0.5908462673164E+03
       PART/        25            -0.2161583839638E+03             0.1034421009675E+03             0.1765660748290E+03
       PART/        26            -0.1903606668050E+03             0.4834408680378E+03             0.1507683576701E+03
       PART/        29            -0.2746829826548E+04            -0.6929181075666E+03             0.1500000000000E+03
       PART/        30            -0.2741440753825E+04            -0.4346692481805E+03             0.2191640356282E+02
       PART/        31            -0.2760813296170E+04            -0.5931605303635E+03             0.2412309267124E+03
       PART/        32            -0.2782098445989E+04            -0.5214516048693E+03             0.5908463147355E+03
       PART/        33            -0.2962988210512E+04            -0.1034421009675E+03             0.1765660748290E+03
       PART/        34            -0.2937190493353E+04            -0.4834408680378E+03             0.1507683576701E+03
       PART/        37            -0.2746829826548E+04             0.6929214173651E+03             0.1500000000000E+03
       PART/        38            -0.2741450983841E+04             0.4345934392484E+03             0.2188932232450E+02
       PART/        39            -0.2760777346905E+04             0.5931433187520E+03             0.2412639557966E+03
       PART/        40            -0.2782100143301E+04             0.5214505933864E+03             0.5908462673164E+03
       PART/        41            -0.2962988210512E+04             0.1034421009675E+03             0.1765660748290E+03
       PART/        42            -0.2937190493353E+04             0.4834408680378E+03             0.1507683576702E+03
 
 
                         Angular Coordinates (Degrees)
                      (Center of Mass or FLEX_BODY LBRF)
 
   Body Type       ID         Psi                  Theta                  Phi
       PART/         1             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
       PART/         3             0.0000000000000E+00             0.2000471449644E-12             0.0000000000000E+00
       PART/         4            -0.6463701593559E-27             0.9000000000000E+02            -0.1851277714605E-12
       PART/         5            -0.6463701593559E-27             0.9000000000000E+02            -0.1851277714605E-12
       PART/         6             0.7750502972841E-27             0.9000000000000E+02             0.1842772815317E-13
       PART/         7             0.7750502972841E-27             0.9000000000000E+02             0.1842772815317E-13
       PART/        10             0.0000000000000E+00             0.0000000000000E+00             0.0000000000000E+00
